# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.dto.ActionMemoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.dto.ActionMemoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.entity.ActionMemoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.entity.ActionMemoTagEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.entity.ActionMemoTagLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.entity.UserActionMemoSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.actionmemo.entity.UserActionMemoSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityCommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityCommentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityListResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityParticipantResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityRecordResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityRecordResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityResultResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityResultResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.ActivityTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.PresetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.PresetResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.dto.PublicActivitySitemapRow#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.entity.ActivityCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.entity.ActivityParticipantEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.entity.ActivityResultEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.entity.ActivityTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.activity.entity.SystemActivityTemplatePresetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.ActionTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.ActionTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.AnnouncementResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.AnnouncementResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.AnnouncementResponse#(class-level)#3
